name,date,location,source_file,max_score_Presentation,max_score_Psychometrics,score_Presentation,score_Psychometrics
CALV SILVERMAN,"27 June 2019","Birmingham Academy",Sparta Day 27 June 2019.txt,32,100,26,48
CAMEL MIGUET,"12 June 2019","London Academy",Sparta Day 12 June 2019.txt,32,100,18,63
CAMELLIA BETTE,"3 September 2019","London Academy",Sparta Day 3 September 2019.txt,32,100,22,64
CAMERON GLEAVES,"13 February 2019","London Academy",Sparta Day 13 February 2019.txt,32,100,17,53
CAMI BURBEROW,"2 April 2019","London Academy",Sparta Day 2 April 2019.txt,32,100,26,62
CAMILLA FRANCESCHELLI,"27 August 2019","London Academy",Sparta Day 27 August 2019.txt,32,100,25,46
CANDACE SEPPEY,"20 November 2019","London Academy",Sparta Day 20 November 2019.txt,32,100,30,63
CANDI CAMILLO,"19 June 2019","London Academy",Sparta Day 19 June 2019.txt,32,100,25,61
CANDIDA CHILLEY,"7 March 2019","Birmingham Academy",Sparta Day 7 March 2019.txt,32,100,18,56
CANDIDE VANNOORT,"3 January 2019","Birmingham Academy",Sparta Day 3 January 2019.txt,32,100,18,60
CANDIE GEARE,"18 April 2019","Birmingham Academy",Sparta Day 18 April 2019.txt,32,100,24,40
CANDIE PENDELL,"3 January 2019","Birmingham Academy",Sparta Day 3 January 2019.txt,32,100,22,48
CANDIE SENNER,"1 October 2019","London Academy",Sparta Day 1 October 2019.txt,32,100,24,59
CANDIS GAMET,"6 August 2019","London Academy",Sparta Day 6 August 2019.txt,32,100,17,45
CANDY BERENDS,"10 December 2019","London Academy",Sparta Day 10 December 2019.txt,32,100,15,66
CANDY VANN,"18 December 2019","London Academy",Sparta Day 18 December 2019.txt,32,100,18,54
CARCE CAPEL,"28 August 2019","London Academy",Sparta Day 28 August 2019.txt,32,100,20,58
CARE IFE,"4 September 2019","London Academy",Sparta Day 4 September 2019.txt,32,100,22,51
CARE OATTES,"10 July 2019","London Academy",Sparta Day 10 July 2019.txt,32,100,22,49
CAREN PUIG,"16 October 2019","London Academy",Sparta Day 16 October 2019.txt,32,100,24,54
CAREN STERTE,"29 January 2019","London Academy",Sparta Day 29 January 2019.txt,32,100,19,56
CARENA NIZET,"8 August 2019","Birmingham Academy",Sparta Day 8 August 2019.txt,32,100,21,62
CAREY SEVERN,"29 January 2019","London Academy",Sparta Day 29 January 2019.txt,32,100,17,61
CARI BRADLAUGH,"27 June 2019","Birmingham Academy",Sparta Day 27 June 2019.txt,32,100,19,53
CARIA TRILLOW,"15 October 2019","London Academy",Sparta Day 15 October 2019.txt,32,100,16,53
CARIL BAYLY,"11 December 2019","London Academy",Sparta Day 11 December 2019.txt,32,100,21,58
CARIN OVERSTALL,"5 September 2019","Birmingham Academy",Sparta Day 5 September 2019.txt,32,100,19,43
CARITA FENECH,"23 October 2019","London Academy",Sparta Day 23 October 2019.txt,32,100,19,49
CARLIE HUCK,"26 November 2019","London Academy",Sparta Day 26 November 2019.txt,32,100,15,48
CARLIN STELLINO,"20 August 2019","London Academy",Sparta Day 20 August 2019.txt,32,100,21,62
CARLINE ZUKER,"3 April 2019","London Academy",Sparta Day 3 April 2019.txt,32,100,23,55
CARLO BEEKMAN,"18 June 2019","London Academy",Sparta Day 18 June 2019.txt,32,100,15,52
CARLO TWINING,"30 January 2019","London Academy",Sparta Day 30 January 2019.txt,32,100,22,57
CARLOS GERCKENS,"1 August 2019","Birmingham Academy",Sparta Day 1 August 2019.txt,32,100,19,56
CARLY ASSANDRI,"27 June 2019","Birmingham Academy",Sparta Day 27 June 2019.txt,32,100,23,62
CARLY ROGGE,"28 March 2019","Birmingham Academy",Sparta Day 28 March 2019.txt,32,100,24,62
CARLYN DURRAM,"17 April 2019","London Academy",Sparta Day 17 April 2019.txt,32,100,14,55
CARLYN REISIN,"14 August 2019","London Academy",Sparta Day 14 August 2019.txt,32,100,21,52
CARLYNNE KEAL,"26 June 2019","London Academy",Sparta Day 26 June 2019.txt,32,100,24,52
CARMEL RISHWORTH,"27 February 2019","London Academy",Sparta Day 27 February 2019.txt,32,100,20,56
CARMELIA GHEORGHE,"4 September 2019","London Academy",Sparta Day 4 September 2019.txt,32,100,23,52
CARMELIA HUZZAY,"23 January 2019","London Academy",Sparta Day 23 January 2019.txt,32,100,22,55
CARMELINA THORINGTON,"19 March 2019","London Academy",Sparta Day 19 March 2019.txt,32,100,21,55
CARMELLA GUIDI,"20 February 2019","London Academy",Sparta Day 20 February 2019.txt,32,100,19,57
CARMELLE JADO,"1 October 2019","London Academy",Sparta Day 1 October 2019.txt,32,100,22,54
CARMITA CHILLISTONE,"19 November 2019","London Academy",Sparta Day 19 November 2019.txt,32,100,18,50
CAROLA ANDREWS,"6 November 2019","London Academy",Sparta Day 6 November 2019.txt,32,100,19,65
CAROLANN BUMBY,"10 January 2019","Birmingham Academy",Sparta Day 10 January 2019.txt,32,100,16,50
CARR KENSALL,"20 August 2019","London Academy",Sparta Day 20 August 2019.txt,32,100,20,56
CARRIE EAGLING,"21 March 2019","Birmingham Academy",Sparta Day 21 March 2019.txt,32,100,10,60
CARRIE FITZHENRY,"23 October 2019","London Academy",Sparta Day 23 October 2019.txt,32,100,22,55
CARRIE JACQUEMARD,"27 November 2019","London Academy",Sparta Day 27 November 2019.txt,32,100,22,43
CARROLL BENYON,"5 February 2019","London Academy",Sparta Day 5 February 2019.txt,32,100,20,57
CARROLL CORSE,"30 April 2019","London Academy",Sparta Day 30 April 2019.txt,32,100,20,43
CARROLL TREASADEN,"10 September 2019","London Academy",Sparta Day 10 September 2019.txt,32,100,21,54
CARTER KINGSWOLD,"19 September 2019","Birmingham Academy",Sparta Day 19 September 2019.txt,32,100,16,50
CARY EDWICKE,"28 March 2019","Birmingham Academy",Sparta Day 28 March 2019.txt,32,100,24,69
CARY HEBERDEN,"6 February 2019","London Academy",Sparta Day 6 February 2019.txt,32,100,19,71
CARYN ADRIAAN,"5 February 2019","London Academy",Sparta Day 5 February 2019.txt,32,100,22,67
CASAR BROSEMAN,"28 February 2019","Birmingham Academy",Sparta Day 28 February 2019.txt,32,100,23,64
CASEY PUTTEN,"5 September 2019","Birmingham Academy",Sparta Day 5 September 2019.txt,32,100,15,62
CASPER WILLCOTT,"31 October 2019","Birmingham Academy",Sparta Day 31 October 2019.txt,32,100,21,63
CASS JENYNS,"31 October 2019","Birmingham Academy",Sparta Day 31 October 2019.txt,32,100,21,47
CASSAUNDRA YUILL,"19 June 2019","London Academy",Sparta Day 19 June 2019.txt,32,100,21,54
CASSIUS HOLLIBONE,"1 May 2019","London Academy",Sparta Day 1 May 2019.txt,32,100,18,69
CASSIUS WHATLING,"29 January 2019","London Academy",Sparta Day 29 January 2019.txt,32,100,18,68
CASSONDRA TRIPLET,"13 March 2019","London Academy",Sparta Day 13 March 2019.txt,32,100,28,62
CATERINA SZWANDT,"9 October 2019","London Academy",Sparta Day 9 October 2019.txt,32,100,21,41
CATHRYN LEEHANE,"9 October 2019","London Academy",Sparta Day 9 October 2019.txt,32,100,20,54
CATI DUMPHRIES,"18 June 2019","London Academy",Sparta Day 18 June 2019.txt,32,100,27,62
CATI GEANE,"20 November 2019","London Academy",Sparta Day 20 November 2019.txt,32,100,20,60
CATI NUCATOR,"13 November 2019","London Academy",Sparta Day 13 November 2019.txt,32,100,18,57
CATI VON SALZBERG,"25 April 2019","Birmingham Academy",Sparta Day 25 April 2019.txt,32,100,14,58
CECIL KENNEWELL,"12 June 2019","London Academy",Sparta Day 12 June 2019.txt,32,100,22,47
CECIL LEHRER,"31 October 2019","Birmingham Academy",Sparta Day 31 October 2019.txt,32,100,22,39
CECILE LATES,"15 August 2019","Birmingham Academy",Sparta Day 15 August 2019.txt,32,100,22,55
CECILIO WOFFENDEN,"26 September 2019","Birmingham Academy",Sparta Day 26 September 2019.txt,32,100,12,62
CECILLA VASILOV,"3 July 2019","London Academy",Sparta Day 3 July 2019.txt,32,100,14,59
CED DANIELUT,"22 January 2019","London Academy",Sparta Day 22 January 2019.txt,32,100,25,50
CEIL SUERZ,"26 June 2019","London Academy",Sparta Day 26 June 2019.txt,32,100,23,48
CELESTA BINION,"17 December 2019","London Academy",Sparta Day 17 December 2019.txt,32,100,25,61
CELESTA LINTURN,"23 October 2019","London Academy",Sparta Day 23 October 2019.txt,32,100,19,50
CELESTINA AYSIK,"4 June 2019","London Academy",Sparta Day 4 June 2019.txt,32,100,21,55
CELINA BURDER,"8 May 2019","London Academy",Sparta Day 8 May 2019.txt,32,100,23,52
CELINA POLLEY,"18 July 2019","Birmingham Academy",Sparta Day 18 July 2019.txt,32,100,22,63
CELINE DOREE,"15 August 2019","Birmingham Academy",Sparta Day 15 August 2019.txt,32,100,17,66
CELISSE MERIGUET,"28 November 2019","Birmingham Academy",Sparta Day 28 November 2019.txt,32,100,21,48
CELLE BARLAS,"16 April 2019","London Academy",Sparta Day 16 April 2019.txt,32,100,23,65
CELLO DURRAND,"12 March 2019","London Academy",Sparta Day 12 March 2019.txt,32,100,19,56
CELLO RICIOPPO,"14 May 2019","London Academy",Sparta Day 14 May 2019.txt,32,100,20,55
CESARE BAYLAY,"27 November 2019","London Academy",Sparta Day 27 November 2019.txt,32,100,21,65
CESARO DODGSHON,"30 May 2019","Birmingham Academy",Sparta Day 30 May 2019.txt,32,100,23,67
CHADD ELLEN,"5 June 2019","London Academy",Sparta Day 5 June 2019.txt,32,100,19,59
CHADD KLAMPT,"3 July 2019","London Academy",Sparta Day 3 July 2019.txt,32,100,24,55
CHAIM INSEAL,"12 December 2019","Birmingham Academy",Sparta Day 12 December 2019.txt,32,100,22,57
CHANCE FLEAY,"26 September 2019","Birmingham Academy",Sparta Day 26 September 2019.txt,32,100,18,52
CHANCEY BITTEN,"15 October 2019","London Academy",Sparta Day 15 October 2019.txt,32,100,18,50
CHANCEY CLIMER,"27 August 2019","London Academy",Sparta Day 27 August 2019.txt,32,100,19,59
CHANCEY MOREY,"28 March 2019","Birmingham Academy",Sparta Day 28 March 2019.txt,32,100,22,51
CHANCEY PARTON,"5 November 2019","London Academy",Sparta Day 5 November 2019.txt,32,100,23,49
CHANDLER GRINOV,"20 November 2019","London Academy",Sparta Day 20 November 2019.txt,32,100,19,60
CHANDLER ILCHENKO,"18 April 2019","Birmingham Academy",Sparta Day 18 April 2019.txt,32,100,24,44
CHANDLER TREGUST,"4 June 2019","London Academy",Sparta Day 4 June 2019.txt,32,100,17,36
CHANDRA BEST,"17 September 2019","London Academy",Sparta Day 17 September 2019.txt,32,100,22,57
CHANE WETWOOD,"18 June 2019","London Academy",Sparta Day 18 June 2019.txt,32,100,20,51
CHANNA PISER,"21 November 2019","Birmingham Academy",Sparta Day 21 November 2019.txt,32,100,25,67
CHANTAL MAILES,"2 May 2019","Birmingham Academy",Sparta Day 2 May 2019.txt,32,100,25,67
CHARISSA BRIIGINSHAW,"30 May 2019","Birmingham Academy",Sparta Day 30 May 2019.txt,32,100,20,73
CHARLA RILLETT,"26 November 2019","London Academy",Sparta Day 26 November 2019.txt,32,100,29,49
CHARLEAN BALSTON,"11 June 2019","London Academy",Sparta Day 11 June 2019.txt,32,100,20,53
CHARLEAN DEVONS,"15 August 2019","Birmingham Academy",Sparta Day 15 August 2019.txt,32,100,14,52
CHARLEEN ANDROLLI,"6 August 2019","London Academy",Sparta Day 6 August 2019.txt,32,100,21,45
CHARLEEN FELDBERGER,"26 June 2019","London Academy",Sparta Day 26 June 2019.txt,32,100,14,56
CHARLEY FREDI,"10 December 2019","London Academy",Sparta Day 10 December 2019.txt,32,100,20,55
CHARLEY RENNICKS,"22 August 2019","Birmingham Academy",Sparta Day 22 August 2019.txt,32,100,15,46
CHARLIE DANELUT,"14 August 2019","London Academy",Sparta Day 14 August 2019.txt,32,100,20,55
CHARLOTTE LAXE,"11 December 2019","London Academy",Sparta Day 11 December 2019.txt,32,100,27,58
CHARLOTTE POSSA,"4 April 2019","Birmingham Academy",Sparta Day 4 April 2019.txt,32,100,17,50
CHARMAIN DIBEN,"12 June 2019","London Academy",Sparta Day 12 June 2019.txt,32,100,24,50
CHARMIAN MARTINUZZI,"17 December 2019","London Academy",Sparta Day 17 December 2019.txt,32,100,22,58
CHARO LORENT,"27 March 2019","London Academy",Sparta Day 27 March 2019.txt,32,100,18,57
CHAUNCEY JANOSCHEK,"21 May 2019","London Academy",Sparta Day 21 May 2019.txt,32,100,21,64
CHELSEA MILLWARD,"3 April 2019","London Academy",Sparta Day 3 April 2019.txt,32,100,25,63
CHELSY REGUS,"11 September 2019","London Academy",Sparta Day 11 September 2019.txt,32,100,18,48
CHERE SIDDENS,"29 August 2019","Birmingham Academy",Sparta Day 29 August 2019.txt,32,100,23,57
CHEREY TOLLFREE,"25 April 2019","Birmingham Academy",Sparta Day 25 April 2019.txt,32,100,18,59
CHERIANNE RADDON,"6 March 2019","London Academy",Sparta Day 6 March 2019.txt,32,100,20,62
CHERIANNE ZAMORA,"21 May 2019","London Academy",Sparta Day 21 May 2019.txt,32,100,17,62
CHERISE DUDBRIDGE,"15 May 2019","London Academy",Sparta Day 15 May 2019.txt,32,100,19,49
CHERLYN MCLAVERTY,"19 September 2019","Birmingham Academy",Sparta Day 19 September 2019.txt,32,100,20,60
CHERRITA ALLCHORNE,"26 June 2019","London Academy",Sparta Day 26 June 2019.txt,32,100,16,53
CHERRITA MCGILLEGHOLE,"11 July 2019","Birmingham Academy",Sparta Day 11 July 2019.txt,32,100,25,52
CHERRITA WINGATE,"28 November 2019","Birmingham Academy",Sparta Day 28 November 2019.txt,32,100,17,59
CHES KENIWELL,"25 September 2019","London Academy",Sparta Day 25 September 2019.txt,32,100,18,44
CHES WAHLBERG,"23 July 2019","London Academy",Sparta Day 23 July 2019.txt,32,100,22,54
CHESTER HANSELMANN,"7 August 2019","London Academy",Sparta Day 7 August 2019.txt,32,100,19,52
CHESTON CEILLIER,"10 January 2019","Birmingham Academy",Sparta Day 10 January 2019.txt,32,100,25,65
CHET BEAN,"12 December 2019","Birmingham Academy",Sparta Day 12 December 2019.txt,32,100,19,58
CHEV SPILLANE,"2 July 2019","London Academy",Sparta Day 2 July 2019.txt,32,100,23,53
CHEVALIER EYKELBOSCH,"12 September 2019","Birmingham Academy",Sparta Day 12 September 2019.txt,32,100,17,54
CHEVY PYBURN,"2 July 2019","London Academy",Sparta Day 2 July 2019.txt,32,100,20,50
CHIARRA LAUGHLAN,"23 January 2019","London Academy",Sparta Day 23 January 2019.txt,32,100,15,46
CHICKIE DICKENS,"2 October 2019","London Academy",Sparta Day 2 October 2019.txt,32,100,22,51
CHICKIE KEZAR,"21 August 2019","London Academy",Sparta Day 21 August 2019.txt,32,100,21,54
CHICKY SAWBRIDGE,"2 April 2019","London Academy",Sparta Day 2 April 2019.txt,32,100,25,64
CHICO HEADLEY,"29 October 2019","London Academy",Sparta Day 29 October 2019.txt,32,100,23,54
CHILTON FRIDAYE,"7 March 2019","Birmingham Academy",Sparta Day 7 March 2019.txt,32,100,25,60
CHILTON NIECE,"10 April 2019","London Academy",Sparta Day 10 April 2019.txt,32,100,22,62
CHILTON PALADINO,"5 September 2019","Birmingham Academy",Sparta Day 5 September 2019.txt,32,100,19,60
CHLO FAIR,"21 February 2019","Birmingham Academy",Sparta Day 21 February 2019.txt,32,100,23,54
CHLOETTE VAN WEEDENBURG,"16 April 2019","London Academy",Sparta Day 16 April 2019.txt,32,100,22,47
CHRISSE SANTOSTEFANO.,"11 September 2019","London Academy",Sparta Day 11 September 2019.txt,32,100,25,57
CHRISSY BARTHOLIN,"11 September 2019","London Academy",Sparta Day 11 September 2019.txt,32,100,19,55
CHRISSY LEFTBRIDGE,"7 February 2019","Birmingham Academy",Sparta Day 7 February 2019.txt,32,100,16,48
CHRISSY SATE,"20 June 2019","Birmingham Academy",Sparta Day 20 June 2019.txt,32,100,19,56
CHRISTA TROUGHTON,"13 November 2019","London Academy",Sparta Day 13 November 2019.txt,32,100,18,56
CHRISTAN MITYASHIN,"19 November 2019","London Academy",Sparta Day 19 November 2019.txt,32,100,25,62
CHRISTIAN BINGLEY,"13 August 2019","London Academy",Sparta Day 13 August 2019.txt,32,100,19,59
CHRISTIAN CLOWLEY,"2 July 2019","London Academy",Sparta Day 2 July 2019.txt,32,100,21,46
CHRISTIAN TUNNY,"4 December 2019","London Academy",Sparta Day 4 December 2019.txt,32,100,21,60
CHRISTIE BLINCOE,"31 July 2019","London Academy",Sparta Day 31 July 2019.txt,32,100,24,51
CHRISTINA FUMAGALLI,"21 May 2019","London Academy",Sparta Day 21 May 2019.txt,32,100,17,61
CHRISTINE SCALERA,"29 August 2019","Birmingham Academy",Sparta Day 29 August 2019.txt,32,100,21,49
CHRISTOPHER PINNER,"3 December 2019","London Academy",Sparta Day 3 December 2019.txt,32,100,18,51
CHRISTOS FAGAN,"3 October 2019","Birmingham Academy",Sparta Day 3 October 2019.txt,32,100,13,45
CHRISTY KYSTON,"7 February 2019","Birmingham Academy",Sparta Day 7 February 2019.txt,32,100,20,65
CHRISTYNA ARKILL,"21 August 2019","London Academy",Sparta Day 21 August 2019.txt,32,100,15,61
CHRISTYNA THIRLWELL,"7 March 2019","Birmingham Academy",Sparta Day 7 March 2019.txt,32,100,25,56
CHRISY KESEY,"10 October 2019","Birmingham Academy",Sparta Day 10 October 2019.txt,32,100,15,58
CHRISY MARKLOW,"7 November 2019","Birmingham Academy",Sparta Day 7 November 2019.txt,32,100,17,46
CHRYSA GUILDFORD,"5 November 2019","London Academy",Sparta Day 5 November 2019.txt,32,100,23,58
CHUCHO GALFOUR,"13 August 2019","London Academy",Sparta Day 13 August 2019.txt,32,100,19,56
CHUCHO KEGAN,"16 October 2019","London Academy",Sparta Day 16 October 2019.txt,32,100,19,51
CHUCHO TIFT,"17 January 2019","Birmingham Academy",Sparta Day 17 January 2019.txt,32,100,12,56
CIEL POIZER,"14 August 2019","London Academy",Sparta Day 14 August 2019.txt,32,100,20,51
CILKA ANLAY,"16 April 2019","London Academy",Sparta Day 16 April 2019.txt,32,100,18,43
CINDERELLA CHEDZOY,"3 April 2019","London Academy",Sparta Day 3 April 2019.txt,32,100,23,61
CINNAMON GILKISON,"9 July 2019","London Academy",Sparta Day 9 July 2019.txt,32,100,21,55
CINNAMON ROWE,"26 November 2019","London Academy",Sparta Day 26 November 2019.txt,32,100,21,42
CIRILO CROY,"18 December 2019","London Academy",Sparta Day 18 December 2019.txt,32,100,27,52
CIRILO WORLEY,"14 March 2019","Birmingham Academy",Sparta Day 14 March 2019.txt,32,100,19,51
CIRSTOFORO KERSLAKE,"5 November 2019","London Academy",Sparta Day 5 November 2019.txt,32,100,19,64
CISSY ARNOULT,"20 February 2019","London Academy",Sparta Day 20 February 2019.txt,32,100,20,61
CISSY DEEBLE,"3 January 2019","Birmingham Academy",Sparta Day 3 January 2019.txt,32,100,25,50
CLAIBORNE JESPER,"19 September 2019","Birmingham Academy",Sparta Day 19 September 2019.txt,32,100,18,54
CLAIR PRESTLAND,"23 October 2019","London Academy",Sparta Day 23 October 2019.txt,32,100,18,46
CLAIRE REVILLE,"26 June 2019","London Academy",Sparta Day 26 June 2019.txt,32,100,18,46
CLARABELLE DYKINS,"13 March 2019","London Academy",Sparta Day 13 March 2019.txt,32,100,17,45
CLARE DOWNEY,"20 November 2019","London Academy",Sparta Day 20 November 2019.txt,32,100,16,64
CLARESTA POUNDFORD,"6 June 2019","Birmingham Academy",Sparta Day 6 June 2019.txt,32,100,19,38
CLARETTE PEXTON,"4 July 2019","Birmingham Academy",Sparta Day 4 July 2019.txt,32,100,12,59
CLAREY FAGAN,"18 December 2019","London Academy",Sparta Day 18 December 2019.txt,32,100,21,48
CLARI FREDSON,"26 November 2019","London Academy",Sparta Day 26 November 2019.txt,32,100,20,46
CLARK KOVACS,"5 December 2019","Birmingham Academy",Sparta Day 5 December 2019.txt,32,100,16,57
CLARKE CRADOC,"25 July 2019","Birmingham Academy",Sparta Day 25 July 2019.txt,32,100,27,61
CLARKE WHITELOCK,"6 June 2019","Birmingham Academy",Sparta Day 6 June 2019.txt,32,100,27,59
CLARY HERTWELL,"30 July 2019","London Academy",Sparta Day 30 July 2019.txt,32,100,17,60
CLAUDE DURAN,"2 July 2019","London Academy",Sparta Day 2 July 2019.txt,32,100,20,55
CLAUDELLE VASNETSOV,"27 November 2019","London Academy",Sparta Day 27 November 2019.txt,32,100,19,52
CLAUDETTE DE CARLO,"12 September 2019","Birmingham Academy",Sparta Day 12 September 2019.txt,32,100,15,48
CLAUDIA MAY,"1 October 2019","London Academy",Sparta Day 1 October 2019.txt,32,100,18,53
CLAUDIAN COPP,"11 December 2019","London Academy",Sparta Day 11 December 2019.txt,32,100,18,47
CLAUDIANUS CONNAR,"9 January 2019","London Academy",Sparta Day 9 January 2019.txt,32,100,24,49
CLAUDIO HANDRICK,"5 June 2019","London Academy",Sparta Day 5 June 2019.txt,32,100,18,58
CLAUDIO O'HENEGHAN,"28 August 2019","London Academy",Sparta Day 28 August 2019.txt,32,100,19,38
CLAY PERILLO,"16 October 2019","London Academy",Sparta Day 16 October 2019.txt,32,100,18,68
CLEM WOODYEARE,"13 August 2019","London Academy",Sparta Day 13 August 2019.txt,32,100,16,39
CLEMENTE AKITT,"2 April 2019","London Academy",Sparta Day 2 April 2019.txt,32,100,23,50
CLEMENTIA BEASLEIGH,"4 December 2019","London Academy",Sparta Day 4 December 2019.txt,32,100,19,52
CLEMENTINE BRADICK,"27 November 2019","London Academy",Sparta Day 27 November 2019.txt,32,100,20,54
CLEMENTINE GREEDIER,"24 July 2019","London Academy",Sparta Day 24 July 2019.txt,32,100,17,67
CLEMMIE BEACH,"14 May 2019","London Academy",Sparta Day 14 May 2019.txt,32,100,24,51
CLEMMIE KAYLEY,"15 January 2019","London Academy",Sparta Day 15 January 2019.txt,32,100,19,56
CLEON KEMSON,"20 June 2019","Birmingham Academy",Sparta Day 20 June 2019.txt,32,100,22,59
CLEVE CRAIGS,"26 March 2019","London Academy",Sparta Day 26 March 2019.txt,32,100,21,62
CLEVE HALLBORD,"19 February 2019","London Academy",Sparta Day 19 February 2019.txt,32,100,20,69
CLEVELAND VASYUKHIN,"19 June 2019","London Academy",Sparta Day 19 June 2019.txt,32,100,17,55
CLEVIE BOWSHER,"10 October 2019","Birmingham Academy",Sparta Day 10 October 2019.txt,32,100,22,54
CLIFF KNOWLTON,"10 October 2019","Birmingham Academy",Sparta Day 10 October 2019.txt,32,100,19,57
CLIFFORD HINKS,"27 March 2019","London Academy",Sparta Day 27 March 2019.txt,32,100,17,48
CLIFFORD RANDLE,"19 December 2019","Birmingham Academy",Sparta Day 19 December 2019.txt,32,100,21,52
CLIM LOVIE,"29 August 2019","Birmingham Academy",Sparta Day 29 August 2019.txt,32,100,22,55
CLINT DRAPER,"10 October 2019","Birmingham Academy",Sparta Day 10 October 2019.txt,32,100,16,37
CLINT GORBELL,"22 May 2019","London Academy",Sparta Day 22 May 2019.txt,32,100,19,58
CLIO LAFFLINA,"26 June 2019","London Academy",Sparta Day 26 June 2019.txt,32,100,25,61
CLY GREATREX,"29 January 2019","London Academy",Sparta Day 29 January 2019.txt,32,100,18,60
CLYVE BOWE,"25 September 2019","London Academy",Sparta Day 25 September 2019.txt,32,100,26,49
CLYVE BRADDEN,"5 June 2019","London Academy",Sparta Day 5 June 2019.txt,32,100,25,54
CLYVE GILLHESPY,"26 September 2019","Birmingham Academy",Sparta Day 26 September 2019.txt,32,100,24,59
CLYWD MUSGROVE,"18 June 2019","London Academy",Sparta Day 18 June 2019.txt,32,100,20,59
COBBIE WOLFINGER,"30 July 2019","London Academy",Sparta Day 30 July 2019.txt,32,100,22,65
COBBY WIXEY,"11 July 2019","Birmingham Academy",Sparta Day 11 July 2019.txt,32,100,18,49
CODI KEAR,"15 October 2019","London Academy",Sparta Day 15 October 2019.txt,32,100,24,64
COLAN SOUTH,"20 February 2019","London Academy",Sparta Day 20 February 2019.txt,32,100,12,49
COLEMAN MARTYNKA,"25 July 2019","Birmingham Academy",Sparta Day 25 July 2019.txt,32,100,23,57
COLENE DEGLI ANTONI,"5 February 2019","London Academy",Sparta Day 5 February 2019.txt,32,100,26,52
COLETTE DANNIELL,"14 May 2019","London Academy",Sparta Day 14 May 2019.txt,32,100,21,67
COLLEEN ROSSEY,"17 September 2019","London Academy",Sparta Day 17 September 2019.txt,32,100,19,41
COLLETE CAUSBEY,"3 July 2019","London Academy",Sparta Day 3 July 2019.txt,32,100,19,61
COLLIN COMMINS,"10 September 2019","London Academy",Sparta Day 10 September 2019.txt,32,100,22,52
CON HAXLEY,"31 July 2019","London Academy",Sparta Day 31 July 2019.txt,32,100,23,50
CONCHITA GUMEY,"16 January 2019","London Academy",Sparta Day 16 January 2019.txt,32,100,18,57
CONN DOBSON,"18 June 2019","London Academy",Sparta Day 18 June 2019.txt,32,100,20,53
CONNOR GEGG,"14 February 2019","Birmingham Academy",Sparta Day 14 February 2019.txt,32,100,20,52
CONNY ROBSON,"25 April 2019","Birmingham Academy",Sparta Day 25 April 2019.txt,32,100,14,41
CONNY SAMMS,"13 November 2019","London Academy",Sparta Day 13 November 2019.txt,32,100,17,64
CONRAD CEILLIER,"17 September 2019","London Academy",Sparta Day 17 September 2019.txt,32,100,17,46
CONRAD CHADNEY,"6 June 2019","Birmingham Academy",Sparta Day 6 June 2019.txt,32,100,21,61
CONSOLATA MAUDLEN,"12 June 2019","London Academy",Sparta Day 12 June 2019.txt,32,100,13,51
CONSTANCE FELLIBRAND,"9 July 2019","London Academy",Sparta Day 9 July 2019.txt,32,100,22,62
CONSTANCIA TESAURO,"6 March 2019","London Academy",Sparta Day 6 March 2019.txt,32,100,15,52
CONSTANTINE CASLETT,"17 September 2019","London Academy",Sparta Day 17 September 2019.txt,32,100,25,62
CONSUELO PENGELLEY,"27 November 2019","London Academy",Sparta Day 27 November 2019.txt,32,100,16,53
COOPER INGRAHAM,"14 August 2019","London Academy",Sparta Day 14 August 2019.txt,32,100,22,54
CORA KLAUSEWITZ,"15 August 2019","Birmingham Academy",Sparta Day 15 August 2019.txt,32,100,24,55
CORABELLA ABELLS,"5 September 2019","Birmingham Academy",Sparta Day 5 September 2019.txt,32,100,19,55
CORBIE HINCHSHAW,"20 March 2019","London Academy",Sparta Day 20 March 2019.txt,32,100,20,67
CORBY ADNETT,"9 April 2019","London Academy",Sparta Day 9 April 2019.txt,32,100,16,57
CORBY CRISTOFOLINI,"15 October 2019","London Academy",Sparta Day 15 October 2019.txt,32,100,26,41
CORBY MCCAMBRIDGE,"6 June 2019","Birmingham Academy",Sparta Day 6 June 2019.txt,32,100,21,53
CORBY TOREL,"20 June 2019","Birmingham Academy",Sparta Day 20 June 2019.txt,32,100,24,62
CORDEY RIGARDEAU,"28 March 2019","Birmingham Academy",Sparta Day 28 March 2019.txt,32,100,21,62
CORDIE BOLDUC,"26 June 2019","London Academy",Sparta Day 26 June 2019.txt,32,100,22,55
CORDIE CAPON,"30 April 2019","London Academy",Sparta Day 30 April 2019.txt,32,100,16,51
CORDIE DUCKERING,"25 July 2019","Birmingham Academy",Sparta Day 25 July 2019.txt,32,100,21,53
CORENA BIRTLEY,"16 May 2019","Birmingham Academy",Sparta Day 16 May 2019.txt,32,100,25,46
CORETTE GISLEBERT,"27 February 2019","London Academy",Sparta Day 27 February 2019.txt,32,100,23,54
CORI DOCWRA,"11 December 2019","London Academy",Sparta Day 11 December 2019.txt,32,100,20,56
CORIE SNODIN,"22 August 2019","Birmingham Academy",Sparta Day 22 August 2019.txt,32,100,17,51
CORNALL OFFER,"1 August 2019","Birmingham Academy",Sparta Day 1 August 2019.txt,32,100,26,56
CORNALL WASTALL,"15 August 2019","Birmingham Academy",Sparta Day 15 August 2019.txt,32,100,16,64
